#
# An unexpected error has been detected by Java Runtime Environment:
#
#  Internal Error (0xe06d7363), pid=5168, tid=5172
#
# Java VM: Java HotSpot(TM) Client VM (10.0-b19 mixed mode windows-x86)
# Problematic frame:
# C  [KERNELBASE.dll+0x9617]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x065ff800):  JavaThread "main" [_thread_in_native, id=5172, stack(0x00430000,0x00c30000)]

siginfo: ExceptionCode=0xe06d7363, ExceptionInformation=0x19930520 0x00c26784 0x7b3972d4 

Registers:
EAX=0x00c206a4, EBX=0x00000000, ECX=0x00000003, EDX=0x00000000
ESP=0x00c206a4, EBP=0x00c206f4, ESI=0x00c26748, EDI=0x79407ab4
EIP=0x75639617, EFLAGS=0x00200212

Top of Stack: (sp=0x00c206a4)
0x00c206a4:   e06d7363 00000001 00000000 75639617
0x00c206b4:   00000003 19930520 00c26784 7b3972d4
0x00c206c4:   37ab4e98 0000002f 37ab50c8 00000025
0x00c206d4:   00c206f8 6d65394d 37ab4e98 0000002f
0x00c206e4:   6d653958 00000025 00c26768 00c267a4
0x00c206f4:   00c2072c 752b8e89 e06d7363 00000001
0x00c20704:   00000003 00c20720 e06d7363 00000001
0x00c20714:   00000000 00000000 00000003 19930520 

Instructions: (pc=0x75639617)
0x75639607:   d1 ff ff 83 c4 0c 8d 45 b0 50 ff 15 6c 11 63 75
0x75639617:   c9 c2 10 00 89 45 c0 eb ed 90 90 90 90 90 8b ff 


Stack: [0x00430000,0x00c30000],  sp=0x00c206a4,  free space=8129k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [KERNELBASE.dll+0x9617]
C  [MSVCR80.dll+0x28e89]
C  [libmx.dll+0x13bc9]
C  [libmx.dll+0x14218]
C  [jmi.dll+0x5b6c]
C  [jmi.dll+0x5bec]
C  [jmi.dll+0x6778]
C  0x7aeb2143
C  0x7aeb20d3
C  0x7aeb2227
C  [libmwservices.dll+0xb8bbd]
C  [nativejmi.dll+0xd717]
C  [nativejmi.dll+0x6d8a]
C  [nativejmi.dll+0x6e5f]
C  [nativejmi.dll+0xab54]
C  [nativejmi.dll+0xa086]
C  [mlutil.dll+0x1267f]
C  [mlutil.dll+0x1a0fd]
C  [nativejmi.dll+0xabea]
J  com.mathworks.jmi.NativeMatlab.PostMatlabMessage(Ljava/lang/Object;J)V
J  com.mathworks.jmi.MatlabLooper.postMatlabMessage(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/services/message/MWHandler;)V
J  com.mathworks.jmi.MatlabMCR.postAsync(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/jmi/CompletionObserver;Lcom/mathworks/jmi/MatlabListener;)V
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
